const unsigned short monkey_2_jumpattack_right[]monkey_2_jumpattack_right.txt
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0x1060, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0xA6DE, 0xA6DE, 0xA6DE,
 0xA6DE, 0xA6DE, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0xA6DE, 0xA6DE,
 0xA6DE, 0x1060, 0xA6DE, 0xAD77, 0x9471, 0x1060, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x1060,
 0x1060, 0x1060, 0x1060, 0x1060, 0x092B, 0x092B, 0x092B, 0x092B, 0x1060, 0xA6DE, 0xA6DE, 0x3965, 0x08A7, 0x08A7, 0x8C10, 0x20E3,
 0x3965, 0x3965, 0x3965, 0x28E3, 0x3965, 0xFFFF, 0xFFFF, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x092B, 0x092B, 0x092B, 0x1060, 0x092B,
 0x092B, 0x092B, 0x092B, 0x1060, 0x1060, 0xA6DE, 0x7BF0, 0x52B3, 0x39D6, 0x9CD4, 0xBEFE, 0xDEB8, 0xDEB9, 0xDEB9, 0xDE99, 0xB574,
 0x62AA, 0xFFFF, 0x1060, 0x092B, 0x092B, 0x092B, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x092B, 0x092B, 0x092B, 0x092B, 0x092B,
