const unsigned short Title_screen[] = {
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316B, 0x3189, 0x316A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A,
 0x318B, 0x318A, 0x316A, 0x316A, 0x316A, 0x318A, 0x316A, 0x318A, 0x318A, 0x31AA, 0x318B, 0x318A, 0x318A, 0x318A, 0x318A, 0x318A,
 0x318A, 0x318A, 0x3189, 0x318A, 0x316B, 0x316A, 0x3189, 0x31A9, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A, 0x318A, 0x318A,
 0x316A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316A, 0x316A, 0x318A, 0x318A, 0x316B, 0x318A,
 0x318A, 0x318A, 0x318A, 0x318A, 0x316A, 0x3189, 0x316A, 0x316B, 0x316A, 0x318A, 0x318A, 0x318A, 0x318A, 0x31AA, 0x318A, 0x316B,
 0x318A, 0x3189, 0x318A, 0x318A, 0x318A, 0x316A, 0x316A, 0x316B, 0x318A, 0x3189, 0x318A, 0x318A, 0x316A, 0x318A, 0x316B, 0x318A,
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316A, 0x318A, 0x318A, 0x318A, 0x318A, 0x316A, 0x316A, 0x318A, 0x318A,
 0x318A, 0x318A, 0x318A, 0x318A, 0x318A, 0x318A, 0x316A, 0x316A, 0x316A, 0x316A, 0x316B, 0x318A, 0x318A, 0x318B, 0x318A, 0x316C,
 0x31A9, 0x314B, 0x312D, 0x318A, 0x318A, 0x318A, 0x318A, 0x398B, 0x318A, 0x316B, 0x312D, 0x318A, 0x318A, 0x318A, 0x316B, 0x312D,
 0x318A, 0x316B, 0x316B, 0x31A9, 0x316A, 0x316B, 0x318A, 0x31AA, 0x316B, 0x318A, 0x318A, 0x314D, 0x314C, 0x3189, 0x318A, 0x31A9,
 0x316C, 0x316B, 0x318A, 0x314D, 0x316C, 0x316A, 0x316B, 0x316B, 0x312E, 0x318A, 0x318B, 0x316C, 0x318A, 0x316B, 0x316B, 0x318A,
 0x31A9, 0x316B, 0x316B, 0x318A, 0x316B, 0x312D, 0x318A, 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x314C, 0x314D, 0x318A, 0x318A,
 0x318A, 0x314C, 0x314D, 0x318A, 0x398B, 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318B, 0x316B, 0x318A, 0x318A, 0x394D, 0x316C,
 0x318A, 0x318A, 0x316B, 0x316B, 0x318B, 0x31A9, 0x312D, 0x314B, 0x316A, 0x318A, 0x316B, 0x394E, 0x318A, 0x318A, 0x316C, 0x318A,
 0x316B, 0x316B, 0x318A, 0x31A9, 0x316B, 0x318B, 0x3189, 0x314C, 0x312D, 0x318A, 0x318A, 0x3189, 0x318A, 0x318B, 0x318A, 0x314C,
 0x392E, 0x318A, 0x318A, 0x316B, 0x314C, 0x314C, 0x318A, 0x316B, 0x318A, 0x3189, 0x318B, 0x316B, 0x318A, 0x318A, 0x312D, 0x318A,
 0x318B, 0x318A, 0x318A, 0x318A, 0x316B, 0x314C, 0x38F0, 0x316C, 0x316A, 0x318B, 0x318B, 0x318A, 0x318B, 0x318A, 0x318A, 0x318A,
 0x390F, 0x312D, 0x316B, 0x390F, 0x310F, 0x316B, 0x318A, 0x392E, 0x318B, 0x318A, 0x318A, 0x31A9, 0x316B, 0x318A, 0x316B, 0x392E,
 0x312E, 0x318A, 0x318B, 0x318B, 0x3189, 0x318A, 0x31A9, 0x318A, 0x316A, 0x316C, 0x392F, 0x318A, 0x314C, 0x3110, 0x312D, 0x318A,
 0x316C, 0x314C, 0x318A, 0x318A, 0x31AA, 0x316B, 0x318A, 0x318A, 0x314D, 0x3910, 0x318A, 0x318A, 0x316B, 0x318A, 0x31A9, 0x318B,
 0x318A, 0x318A, 0x318A, 0x38F1, 0x314D, 0x318B, 0x3910, 0x312F, 0x316B, 0x316A, 0x312D, 0x316B, 0x318B, 0x316B, 0x318A, 0x318A,
 0x318A, 0x316B, 0x392F, 0x312E, 0x316A, 0x318B, 0x318B, 0x318A, 0x316A, 0x318A, 0x316A, 0x3189, 0x394E, 0x392F, 0x318B, 0x314D,
 0x38F1, 0x314C, 0x318B, 0x314C, 0x312D, 0x316B, 0x318A, 0x31AA, 0x316C, 0x31A9, 0x318B, 0x314D, 0x3910, 0x316B, 0x318A, 0x316B,
 0x318A, 0x316B, 0x318B, 0x3189, 0x318A, 0x316B, 0x3910, 0x314D, 0x316B, 0x3910, 0x312E, 0x318A, 0x318A, 0x314C, 0x4113, 0x4153,
 0x316C, 0x314C, 0x314D, 0x392F, 0x392F, 0x314B, 0x3189, 0x312F, 0x3912, 0x3930, 0x318A, 0x310E, 0x318B, 0x314C, 0x3189, 0x316B,
 0x314B, 0x318C, 0x3913, 0x3912, 0x4134, 0x396F, 0x316A, 0x3930, 0x4134, 0x3930, 0x316A, 0x314D, 0x316C, 0x3911, 0x316C, 0x318A,
 0x316B, 0x38F1, 0x4133, 0x316A, 0x312D, 0x314C, 0x316A, 0x314B, 0x318A, 0x312D, 0x316A, 0x3911, 0x3913, 0x4132, 0x4133, 0x3189,
 0x312E, 0x4133, 0x4132, 0x316A, 0x316B, 0x314C, 0x3931, 0x316D, 0x316B, 0x3189, 0x390F, 0x3912, 0x396D, 0x314C, 0x312E, 0x318A,
 0x314C, 0x318A, 0x316A, 0x318A, 0x312E, 0x3933, 0x3130, 0x4935, 0x396D, 0x316B, 0x3950, 0x4114, 0x316C, 0x316B, 0x314E, 0x312E,
 0x3911, 0x316B, 0x318A, 0x314E, 0x3130, 0x4133, 0x316A, 0x314D, 0x316C, 0x316B, 0x316A, 0x318A, 0x316B, 0x318A, 0x3931, 0x3932,
 0x4132, 0x4112, 0x2989, 0x314D, 0x4133, 0x4152, 0x31A9, 0x394E, 0x316C, 0x3911, 0x314E, 0x3189, 0x318B, 0x392F, 0x4113, 0x316C,
 0x316B, 0x314D, 0x316B, 0x316A, 0x31AA, 0x316B, 0x31A9, 0x394D, 0x3914, 0x3931, 0x4135, 0x316B, 0x318A, 0x312D, 0x4937, 0x4132,
 0x31A9, 0x314D, 0x4917, 0x4132, 0x316B, 0x312D, 0x392F, 0x4916, 0x4171, 0x314D, 0x316D, 0x318A, 0x38F3, 0x396D, 0x31AA, 0x392E,
 0x294A, 0x312F, 0x4133, 0x5139, 0x416F, 0x3189, 0x316B, 0x4133, 0x4937, 0x316B, 0x314C, 0x4133, 0x4917, 0x316C, 0x312E, 0x316B,
 0x3912, 0x4956, 0x314C, 0x316D, 0x316B, 0x3910, 0x4132, 0x2969, 0x314D, 0x314D, 0x316A, 0x3912, 0x4957, 0x5137, 0x318A, 0x31A9,
 0x312E, 0x4938, 0x4151, 0x318A, 0x392F, 0x4937, 0x394F, 0x316C, 0x312D, 0x3911, 0x4936, 0x396F, 0x312E, 0x318B, 0x316C, 0x4113,
 0x316C, 0x312D, 0x314D, 0x31A9, 0x312F, 0x4115, 0x5119, 0x396E, 0x31A9, 0x314C, 0x4115, 0x4936, 0x316B, 0x316B, 0x4134, 0x4954,
 0x316C, 0x314E, 0x312D, 0x3913, 0x4954, 0x394D, 0x396D, 0x31A9, 0x3911, 0x3931, 0x31A8, 0x392F, 0x318B, 0x314D, 0x3932, 0x5139,
 0x4934, 0x31A9, 0x314B, 0x392F, 0x4919, 0x396F, 0x296A, 0x3930, 0x4956, 0x396E, 0x310E, 0x314C, 0x3911, 0x4936, 0x396E, 0x312E,
 0x314C, 0x314D, 0x4114, 0x318A, 0x314C, 0x392E, 0x316A, 0x3931, 0x4134, 0x5119, 0x318B, 0x394E, 0x316A, 0x4132, 0x4954, 0x316A,
 0x312E, 0x4113, 0x318A, 0x314D, 0x3930, 0x314B, 0x312F, 0x31A9, 0x3911, 0x4956, 0x314C, 0x4115, 0x40F5, 0x316B, 0x38F3, 0x398E,
 0x310E, 0x4133, 0x4134, 0x31A7, 0x390F, 0x316B, 0x396D, 0x48F8, 0x318C, 0x314B, 0x38F2, 0x394F, 0x318A, 0x38F1, 0x396D, 0x312E,
 0x316B, 0x316C, 0x48F7, 0x394E, 0x312E, 0x4937, 0x394F, 0x314D, 0x4132, 0x314C, 0x3931, 0x4937, 0x396B, 0x314C, 0x314E, 0x318A,
 0x4133, 0x4134, 0x318A, 0x310F, 0x4113, 0x3189, 0x312E, 0x392F, 0x316B, 0x3930, 0x3189, 0x4133, 0x4935, 0x314B, 0x4916, 0x40F5,
 0x31A9, 0x3913, 0x396E, 0x3110, 0x4154, 0x4151, 0x2949, 0x38F0, 0x31A9, 0x394E, 0x4936, 0x398C, 0x314C, 0x3912, 0x394E, 0x318A,
 0x38F1, 0x316B, 0x312F, 0x314B, 0x394D, 0x4937, 0x394E, 0x3930, 0x4937, 0x314D, 0x312F, 0x4132, 0x312C, 0x3951, 0x4917, 0x31A9,
 0x312E, 0x314D, 0x316B, 0x4935, 0x4132, 0x31A9, 0x3110, 0x4132, 0x2969, 0x312F, 0x394E, 0x316C, 0x312D, 0x316B, 0x4134, 0x4153,
 0x316B, 0x4917, 0x4152, 0x314C, 0x4113, 0x316C, 0x3910, 0x4936, 0x394F, 0x316A, 0x3933, 0x396D, 0x296A, 0x398B, 0x314D, 0x318A,
 0x392E, 0x316B, 0x28B2, 0x52C5, 0x39C8, 0x312E, 0x314C, 0x392F, 0x4114, 0x31A8, 0x312D, 0x392F, 0x314C, 0x3912, 0x314F, 0x310E,
 0x5342, 0x30F0, 0x394D, 0x4114, 0x3932, 0x316A, 0x39AA, 0x314D, 0x316C, 0x398B, 0x316C, 0x310F, 0x416E, 0x5302, 0x310F, 0x318B,
 0x30F0, 0x3951, 0x396D, 0x316A, 0x3910, 0x314E, 0x316C, 0x3913, 0x314C, 0x4A67, 0x41CB, 0x316B, 0x3931, 0x40F5, 0x316D, 0x31A8,
 0x318C, 0x312D, 0x31A9, 0x312E, 0x316B, 0x30B2, 0x4B22, 0x316B, 0x316C, 0x312E, 0x3930, 0x3931, 0x31A9, 0x312F, 0x3930, 0x316B,
 0x4113, 0x396E, 0x314E, 0x5303, 0x310E, 0x314D, 0x4114, 0x3931, 0x3189, 0x31AA, 0x3910, 0x31A9, 0x392E, 0x316B, 0x3110, 0x39EB,
 0x4284, 0x312E, 0x316C, 0x390F, 0x4132, 0x316C, 0x316B, 0x38F1, 0x316B, 0x312F, 0x4112, 0x314D, 0x4AE5, 0x416D, 0x294B, 0x3912,
 0x4115, 0x316B, 0x31A9, 0x398C, 0x314D, 0x31AA, 0x392F, 0x316C, 0x38D2, 0x5341, 0x314D, 0x314C, 0x310F, 0x396F, 0x3912, 0x318A,
 0x392F, 0x394E, 0x316B, 0x3913, 0x318B, 0x418C, 0x4286, 0x294B, 0x392F, 0x3911, 0x394C, 0x39AA, 0x4AC4, 0x38F1, 0x4AA7, 0x41E8,
 0x314C, 0x30F1, 0x4A86, 0x39E7, 0x316A, 0x390F, 0x4AE4, 0x416E, 0x392F, 0x394B, 0x4B02, 0x4208, 0x4B03, 0x392D, 0x398A, 0x4B02,
