const unsigned short desertbg[] = {
 0x29F0, 0x298D, 0x296C, 0x296B, 0x214A, 0x2129, 0x2108, 0x1909, 0x29AD, 0x216C, 0x296B, 0x214A, 0x2149, 0x1928, 0x1907, 0x214B,
 0x2A0F, 0x29AD, 0x298C, 0x216B, 0x214A, 0x2109, 0x29CE, 0x298E, 0x218D, 0x296B, 0x214A, 0x2149, 0x2128, 0x1908, 0x2128, 0x18E6,
 0x3251, 0x298D, 0x298D, 0x216C, 0x214B, 0x214A, 0x2109, 0x21AD, 0x29AE, 0x296C, 0x214B, 0x214A, 0x2129, 0x2107, 0x294A, 0x214C,
 0x298D, 0x298C, 0x196B, 0x320F, 0x296D, 0x296B, 0x214A, 0x2129, 0x1907, 0x294A, 0x2129, 0x218B, 0x318F, 0x296C, 0x214B, 0x2129,
 0x1907, 0x296A, 0x216B, 0x31F0, 0x296D, 0x216B, 0x2169, 0x2128, 0x194A, 0x31F0, 0x298C, 0x216C, 0x216A, 0x2129, 0x1907, 0x294A,
 0x296A, 0x1907, 0x21EE, 0x29AE, 0x294C, 0x2A10, 0x29D0, 0x298D, 0x218D, 0x296C, 0x216B, 0x214B, 0x214A, 0x2149, 0x2129, 0x2129,
 0x1927, 0x1907, 0x1927, 0x31CE, 0x216C, 0x214A, 0x2129, 0x1907, 0x2A0F, 0x298D, 0x294C, 0x2149, 0x2128, 0x2108, 0x298D, 0x214C,
 0x29EF, 0x29AE, 0x298D, 0x298C, 0x296B, 0x214A, 0x2129, 0x2128, 0x18E7, 0x294B, 0x296C, 0x214A, 0x2129, 0x2108, 0x1907, 0x29F0,
 0x298D, 0x298C, 0x216B, 0x214A, 0x2129, 0x2127, 0x2129, 0x29AD, 0x298C, 0x296B, 0x296A, 0x2149, 0x2128, 0x1907, 0x216B, 0x29AE,
 0x29AD, 0x218C, 0x296B, 0x294B, 0x2129, 0x29AD, 0x298E, 0x298D, 0x296B, 0x214A, 0x2149, 0x1908, 0x2129, 0x2128, 0x18E7, 0x3251,
 0x298D, 0x298C, 0x296C, 0x294B, 0x214A, 0x2129, 0x21AD, 0x29AE, 0x296C, 0x296B, 0x214A, 0x2129, 0x1907, 0x296B, 0x216C, 0x296C,
 0x296C, 0x196B, 0x2A0F, 0x296D, 0x294B, 0x214A, 0x2129, 0x1907, 0x296A, 0x2129, 0x218B, 0x31AF, 0x298C, 0x214B, 0x2129, 0x1907,
 0x298B, 0x194A, 0x29EF, 0x296D, 0x216B, 0x2149, 0x2108, 0x194A, 0x31F0, 0x298D, 0x296C, 0x216A, 0x2129, 0x1907, 0x214B, 0x294A,
 0x2108, 0x21CD, 0x218E, 0x296C, 0x29CE, 0x29F0, 0x298D, 0x298D, 0x216D, 0x216C, 0x216B, 0x214A, 0x214A, 0x2129, 0x2128, 0x1928,
 0x1907, 0x1908, 0x31CF, 0x296C, 0x214A, 0x2149, 0x1908, 0x29CE, 0x218D, 0x216C, 0x216A, 0x1928, 0x2108, 0x29AE, 0x216C, 0x29AE,
 0x29AE, 0x216D, 0x216C, 0x216B, 0x212A, 0x2129, 0x1908, 0x1907, 0x296B, 0x298C, 0x216B, 0x2149, 0x2128, 0x2127, 0x29F0, 0x298D,
 0x298C, 0x216B, 0x214A, 0x2129, 0x2107, 0x2129, 0x298E, 0x216C, 0x216B, 0x214A, 0x2149, 0x2128, 0x1907, 0x216B, 0x298D, 0x29AE,
 0x218C, 0x296B, 0x214A, 0x1929, 0x216B, 0x29AE, 0x298D, 0x216C, 0x216A, 0x2149, 0x1928, 0x2149, 0x2128, 0x18E7, 0x3251, 0x298D,
 0x298C, 0x296C, 0x216B, 0x214A, 0x2129, 0x216B, 0x29AE, 0x298C, 0x216B, 0x214A, 0x2129, 0x1907, 0x298C, 0x216B, 0x216B, 0x296C,
 0x194A, 0x29EF, 0x296D, 0x216B, 0x214A, 0x2129, 0x1907, 0x296B, 0x2129, 0x216B, 0x29AF, 0x216C, 0x216A, 0x2149, 0x1907, 0x298C,
 0x192A, 0x29CF, 0x296C, 0x216B, 0x2149, 0x2108, 0x2149, 0x31F0, 0x298C, 0x216C, 0x216A, 0x2149, 0x1907, 0x296B, 0x214A, 0x2128,
 0x29CC, 0x29AE, 0x216C, 0x218C, 0x29F0, 0x298D, 0x298D, 0x216C, 0x216B, 0x216B, 0x214A, 0x2149, 0x2129, 0x2128, 0x1908, 0x2128,
 0x2128, 0x29CF, 0x216C, 0x214A, 0x2129, 0x1928, 0x29CE, 0x218D, 0x216B, 0x214A, 0x2128, 0x2128, 0x29AE, 0x216C, 0x298C, 0x29AE,
 0x298D, 0x296C, 0x216B, 0x214A, 0x2149, 0x2128, 0x1906, 0x298C, 0x216B, 0x214A, 0x2129, 0x2128, 0x1927, 0x29F0, 0x298D, 0x298C,
 0x216B, 0x214A, 0x2129, 0x2107, 0x212A, 0x298D, 0x216C, 0x216B, 0x214A, 0x2129, 0x2108, 0x1907, 0x298C, 0x216C, 0x298E, 0x218C,
 0x296B, 0x214A, 0x1929, 0x296B, 0x29AE, 0x298C, 0x216B, 0x214A, 0x2129, 0x2128, 0x2149, 0x2128, 0x18E7, 0x2A51, 0x296D, 0x298D,
 0x216B, 0x216A, 0x214A, 0x2128, 0x214A, 0x29CE, 0x298C, 0x216B, 0x214A, 0x2129, 0x1907, 0x298C, 0x216B, 0x214A, 0x298C, 0x1949,
 0x29EF, 0x296C, 0x216B, 0x214A, 0x2129, 0x1907, 0x298B, 0x2129, 0x216A, 0x29AF, 0x296C, 0x216A, 0x2149, 0x1908, 0x298C, 0x212A,
 0x29CE, 0x296C, 0x216B, 0x2149, 0x2107, 0x2149, 0x29EF, 0x298C, 0x216B, 0x216A, 0x2129, 0x1907, 0x298B, 0x214A, 0x2128, 0x21AC,
 0x29AE, 0x296C, 0x216B, 0x29EF, 0x298D, 0x298D, 0x218C, 0x216B, 0x216B, 0x214A, 0x214A, 0x2129, 0x1928, 0x2108, 0x2128, 0x2108,
 0x29CF, 0x216C, 0x214A, 0x2149, 0x2149, 0x29AD, 0x218D, 0x216B, 0x214A, 0x2128, 0x2129, 0x298E, 0x216C, 0x216B, 0x29AE, 0x298D,
