const unsigned short purpleforestbg[] = {
 0x4947, 0x5168, 0x5168, 0x4106, 0x61A9, 0x61A9, 0x61CA, 0x4906, 0x61A9, 0x71EB, 0x5148, 0x4947, 0x61A9, 0x61A9, 0x4106, 0x4968,
 0x4948, 0x4948, 0x4948, 0x4947, 0x59CA, 0x4947, 0x4948, 0x4948, 0x4948, 0x4948, 0x4948, 0x4927, 0x5168, 0x5168, 0x40E5, 0x61EA,
 0x6A0B, 0x6A2C, 0x59A9, 0x5127, 0x5989, 0x5968, 0x5147, 0x4927, 0x5168, 0x61AA, 0x40E6, 0x61AA, 0x61A9, 0x61A9, 0x61A9, 0x5989,
 0x61A9, 0x71EB, 0x7A2C, 0x5148, 0x71EB, 0x61A9, 0x61A9, 0x61AA, 0x61A9, 0x61AA, 0x61AA, 0x4947, 0x5147, 0x61AA, 0x5148, 0x4927,
 0x5148, 0x5989, 0x5989, 0x4926, 0x69CA, 0x720B, 0x71EB, 0x5968, 0x5989, 0x61A9, 0x61AA, 0x4927, 0x4948, 0x4948, 0x4948, 0x4948,
 0x4948, 0x4948, 0x5168, 0x4947, 0x4948, 0x4948, 0x4948, 0x4948, 0x4106, 0x61CA, 0x5168, 0x4927, 0x5968, 0x61A9, 0x6189, 0x4906,
 0x6A0B, 0x6A2C, 0x61A9, 0x4106, 0x61C9, 0x61A9, 0x5148, 0x61AA, 0x61A9, 0x61A9, 0x61A9, 0x61AA, 0x4927, 0x4927, 0x4927, 0x4927,
 0x4927, 0x4927, 0x4927, 0x5168, 0x4947, 0x4927, 0x7A2C, 0x722C, 0x61CA, 0x59A9, 0x5968, 0x5989, 0x5127, 0x4927, 0x61AA, 0x5147,
 0x5168, 0x5168, 0x5168, 0x5989, 0x5168, 0x59A9, 0x5968, 0x4906, 0x6189, 0x5969, 0x69CA, 0x5148, 0x4927, 0x4927, 0x4947, 0x5168,
 0x4948, 0x4948, 0x5168, 0x5189, 0x4948, 0x4948, 0x4948, 0x4948, 0x4948, 0x4106, 0x5148, 0x5148, 0x5148, 0x5168, 0x6189, 0x5168,
 0x5148, 0x6189, 0x5147, 0x4106, 0x5148, 0x5989, 0x61A9, 0x5168, 0x4106, 0x4927, 0x4906, 0x5188, 0x61A9, 0x61A9, 0x71EB, 0x7A0C,
