const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0xAC93, 0xACB3, 0xACB3, 0xAC93, 0xACB3, 0xACB3, 0xAC93, 0xAC73, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA473, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA473,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA493,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA473, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA473,
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xA473, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0x71AA,
 0x71AA, 0x71C9, 0x79AA, 0x71A9, 0x71C9, 0x79AA, 0x71A9, 0x71A9, 0x79CA, 0x79AA, 0x79C9, 0x79A9, 0x79AA, 0x79C9, 0x71A9, 0x71AA,
 0x79C9, 0x79A9, 0x79AA, 0x79C9, 0x79A9, 0x79CA, 0x7189, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7189, 0x79CA,
 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7189, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x71A9, 0x79CA,
 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x79CA, 0x7189, 0x79CA, 0x79AA, 0x79AA, 0x79AA, 0x79AA, 0x71AA, 0x71CA, 0x7189, 0x71AA,
